  HCO+H  =  CO+H2  7.340E+13  0.00  0.000E+00
           rev /  4.813E+14  0.00  9.000E+04 /
  HCO+O  =  CO+OH  3.020E+13  0.00  0.000E+00
           rev /  8.697E+13  0.00  8.790E+04 /
  CH2O+m  =  HCO+H+m  6.283E+29  -3.57  9.320E+04
           rev /  2.660E+24  -2.57  4.270E+02 /
  CH2O+OH  =  HCO+H2O  3.430E+09  1.18 -4.470E+02
           rev /  1.186E+09  1.18  2.938E+04 /
  CH2O+H  =  HCO+H2  9.334E+08  1.50  2.976E+03
           rev /  7.453E+07  1.50  1.765E+04 /
  CH2O+O  =  HCO+OH  4.160E+11  0.57  2.762E+03
           rev /  1.459E+10  0.57  1.534E+04 /
  CH3+OH  =  CH2O+H2  2.250E+13  0.00  4.300E+03
           rev /  6.756E+14  0.00  7.603E+04 /
  CH3+O  =  CH2O+H  8.000E+13  0.00  0.000E+00
           rev /  1.055E+15  0.00  6.963E+04 /
  CH3+O2  =  CH3O+O  1.995E+18  -1.57  2.921E+04
           rev /  3.585E+18  -1.59 -1.631E+03 /
  CH2O+CH3  =  HCO+CH4  3.636E-06  5.42  9.980E+02
           rev /  7.584E-06  5.42  1.615E+04 /
  HCO+CH3  =  CH4+CO  1.210E+14  0.00  0.000E+00
           rev /  2.073E+16  0.00  9.048E+04 /
 CH3O(+m) = CH2O+H(+m)  5.450E+13   0.00  1.350E+04
!               rev / 3.812E+09 1.02 -7.489E+03 /
                lOw / 2.344E+25 -2.7  3.060E+04 /
 C2H4(+m) = C2H2+H2(+m)  1.800E+13   0.00  7.600E+04
!          rev / 1.877E+11 0.17 3.478E+04 /
           lOw / 1.500E+15 0.00 5.5443E+04 /
  HO2+O  =  OH+O2  3.250E+13  0.00  0.000E+00
           rev /  7.857E+14  -0.33  5.539E+04 /
  HCO+HO2  =  CH2O+O2  2.974E+10  0.33 -3.861E+03
           rev /  2.050E+13  0.00  3.895E+04 /
  CH3O+O2  =  CH2O+HO2  5.500E+10  0.00  2.424E+03
           rev /  1.318E+09  0.35  3.139E+04 /
  CH3+HO2  =  CH4+O2  3.600E+12  0.00  0.000E+00
           rev /  5.177E+15  -0.33  5.796E+04 /
  HCO+O2  =  CO+HO2  7.580E+12  0.00  4.100E+02
           rev /  9.029E+11  0.33  3.293E+04 /
  HO2+H  =  OH+OH  7.080E+13  0.00  3.000E+02
           rev /  1.352E+14  -0.33  3.957E+04 /
  HO2+H  =  H2+O2  1.660E+13  0.00  8.200E+02
           rev /  9.138E+14  -0.33  5.830E+04 /

  HO2+OH  =  H2O+O2  2.890E+13  0.00 -5.000E+02
           rev /  6.888E+15  -0.33  7.214E+04 /
  H2O2+O2  =  HO2+HO2   5.942E+17  -0.66  5.315E+04
           rev /  4.200E+14  0.00  1.198E+04 /
    DUPLICATE
 OH+OH(+m) = H2O2(+m) 1.236E+14   -.37  0.000E+00  ! 51
!          rev / 3.138E+19 -1.37 5.186E+04 /
           lOw / 3.041E+30 -4.63 2049. /
 trOe /0.47 100. 2000. 1.0e+15/
 H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 H2O2+H = H2O+OH 2.410E+13 0.00 3.970E+03
           rev / 7.750E+12 0.00 7.471E+04 /
 CH4+HO2 = CH3+H2O2 3.420E+11 0.00 1.929E+04
           rev / 3.365E+11 -0.33 2.502E+03 /
 CH2O+HO2 = HCO+H2O2 5.820E-03 4.53 6.557E+03
           rev / 1.194E-02 4.20 4.921E+03 /
  OH+m = O+H+m  3.909E+22  -2.00  1.053E+05
        rev /  4.720E+18  -1.00  0.000E+00 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
  O2+m  =  O+O+m  6.473E+20  -1.50  1.215E+05
           rev /  6.170E+15  -0.50  0.000E+00 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 H2+m = H+H+m 4.570E+19 -1.40  1.044E+05
               rev/ 2.423E+15 -0.40 -3.040E+03 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/
 C2H3+H(+m) = C2H4(+m) 6.100E+12 0.27  2.800E+02
!               rev/ 1.692E+15 0.10 1.071E+05 /
              lOw / 9.800E+29 -3.86 3.320E+03 /
 trOe /0.782 208. 2663. 6095./
 C2H5+C2H3 = C2H4+C2H4 3.000E+12 0.00  0.000E+00
               rev/ 4.820E+14 0.00  7.153E+04 /
 C2H2+H(+m) = C2H3(+m) 3.110E+11   0.58  2.589E+03
!               rev/ 2.028E+15 -0.42 4.446E+04 /
               lOw/ 2.254E+40 -7.269  6577. /
  trOe/ 1.0 1.e-15 675. 1.e+15/
  H2/2/ H2O/5/ CO/2/ CO2/3/
  C2H4+H  =  C2H3+H2  8.420E-03  4.62  2.583E+03
           rev /  5.723E-01  3.79  3.233E+03 /
  C2H4+OH  =  C2H3+H2O  2.020E+13  0.00  5.955E+03
           rev /  1.015E+13  0.00  2.022E+04 /
  C2H3+O2  =  C2H2+HO2  5.190E-15  -1.26  3.310E+03
           rev /  2.727E-16  -0.93  1.140E+04 /
           DUPLICATE
  C2H2+m  =  C2H+H+m  4.200E+16  0.00  1.070E+05
           rev /  7.130E+07  2.08 -2.891E+04 /
  C2H2+O2  =  HCCO+OH  2.000E+08  1.50  3.010E+04
           rev /  2.232E+05  1.50  2.540E+04 /
  CH2+O2  =  CO+H2O  7.280E+19  -2.54  1.809E+03
           rev /  8.508E+20  -2.54  1.798E+05 /
  C2H2+OH  =  C2H+H2O  3.370E+07  2.00  1.400E+04
           rev /  4.671E+03  3.08  6.850E+02 /
  O+C2H2  =  C2H+OH  3.160E+15  -0.60  1.500E+04
           rev /  4.443E+10  0.48 -1.557E+04 /
  C2H2+O  =  CH2+CO  6.120E+06  2.00  1.900E+03
           rev /  1.152E+06  2.00  5.257E+04 /
  C2H+O2  =  HCO+CO  2.410E+12  0.00  0.000E+00
           rev /  1.328E+16  -1.08  1.541E+05 /
  C2H+O  =  CO+CH  1.810E+13  0.00  0.000E+00
           rev /  7.478E+16  -1.08  8.213E+04 /
  CH2+O2  =  HCO+OH  1.290E+20  -3.30  2.840E+02
           rev /  5.310E+19  -3.30  7.317E+04 /
  CH2+O  =  CO+H+H  5.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  CH2+H  =  CH+H2  1.000E+18  -1.56  0.000E+00
           rev /  7.026E+17  -1.56  2.990E+03 /
  CH2+OH  =  CH+H2O  1.130E+07  2.00  3.000E+03
           rev /  3.437E+07  2.00  2.115E+04 /
  CH2+O2  =  CO2+H+H  3.290E+21  -3.30  2.868E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  CH+O2  =  HCO+O  3.300E+13  0.00  0.000E+00
           rev /  4.402E+13  0.00  7.199E+04 /
  CH3OH+OH  =  CH2OH+H2O  7.100E+06  1.80 -5.960E+02
           rev /  3.293E+01  3.46  2.272E+04 /
  CH3OH+H  =  CH3O+H2  3.600E+12  0.00  6.095E+03
           rev /  7.467E+12  -0.02  7.825E+03 /
  CH3OH+H  =  CH2OH+H2  1.440E+13  0.00  6.095E+03
           rev /  1.543E+07  1.66  1.425E+04 /
  CH3OH+CH3  =  CH2OH+CH4  3.190E+01  3.17  7.172E+03
           rev /  8.927E-04  4.83  1.581E+04 /
  CH3OH+O  =  CH2OH+OH  3.880E+05  2.50  3.080E+03
           rev /  4.960E+03  2.50  8.781E+03 /
  CH2OH+O2  =  CH2O+HO2  3.810E+06  2.00  1.641E+03
           rev /  1.768E+11  0.67  2.418E+04 /
 CH2OH(+m) = CH2O+H(+m) 2.800E+14  -0.73  3.282E+04
!          rev / 3.792E+16 -1.39 5.402E+03 /
           lOw / 6.010E+33 -5.39 3.620E+04 /
      trOe/ 0.96 67.6 1855. 7543./
 C2H3+O2 = C2H2+HO2 2.120E-06 6.00 9.484E+03
           rev / 1.114E-07 6.33 1.757E+04 /
           DUPLICATE
  H2O2+O  =  OH+HO2  9.550E+06  2.00  3.970E+03
           rev /  2.541E+07  1.68  1.985E+04 /
  C2H2+O  =  HCCO+H  1.430E+07  2.00  1.900E+03
           rev /  2.021E+05  2.00  1.331E+04 /
  C2H2+OH  =  CH2CO+H  2.190E-04  4.50 -1.000E+03
           rev /  2.161E-03  4.50  1.967E+04 /
  CH2CO+H  =  CH3+CO  1.100E+13  0.00  3.400E+03
           rev /  2.400E+12  0.00  4.020E+04 /
  CH2CO+O  =  CH2+CO2  1.750E+12  0.00  1.350E+03
           rev /  3.739E+12  0.00  5.369E+04 /
  CH2+O2  =  CH2O+O  3.290E+21  -3.30  2.868E+03
           rev /  3.862E+22  -3.30  6.318E+04 /
 CH2CO(+m) = CH2+CO(+m) 3.000E+14 0.00 7.098E+04
!               rev / 6.909E+08 1.00 -4.360E+03 /
                lOw / 3.600E+15 0.00  5.927E+04 /
  CH2CO+O  =  HCCO+OH  1.000E+13  0.00  8.000E+03
           rev /  1.432E+10  0.00 -1.255E+03 /
  CH2CO+OH  =  HCCO+H2O  1.000E+13  0.00  2.000E+03
           rev /  1.412E+11  0.00  9.995E+03 /
  CH2CO+H  =  HCCO+H2  2.000E+14  0.00  8.000E+03
           rev /  6.522E+11  0.00  8.400E+02 /
  HCCO+OH  =  HCO+HCO  1.000E+13  0.00  0.000E+00
           rev /  4.820E+13  0.00  4.036E+04 /
  HCCO+H  =  CH2(s)+CO  1.100E+14  0.00  0.000E+00
           rev /  6.660E+13  0.00  3.926E+04 /
  HCCO+O  =  H+CO+CO  8.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H6+O2  =  C2H5+HO2  4.000E+13  0.00  5.090E+04
           rev /  3.000E+11  0.00  0.000E+00 /
  C2H6+HO2  =  C2H5+H2O2  1.700E+13  0.00  2.046E+04
           rev /  1.069E+11  0.24  7.842E+03 /
  CH2+O2  =  CO2+H2  1.010E+21  -3.30  1.508E+03
           rev /  3.054E+23  -3.30  1.867E+05 /
  CH3+C2H3  =  CH4+C2H2  3.920E+11  0.00  0.000E+00
           rev /  2.962E+13  0.00  6.605E+04 /
  CH3+C2H5  =  CH4+C2H4  1.950E+13  -0.50  0.000E+00
           rev /  2.895E+16  -0.70  7.017E+04 /
  CH3OH+CH2O  =  CH3O+CH3O  3.835E+13  0.05  8.472E+04
           rev /  6.030E+13  0.00  0.000E+00 /
  CH2O+CH3O  =  CH3OH+HCO  1.150E+11  0.00  1.280E+03
           rev /  3.020E+11  0.00  1.816E+04 /
  CH4+CH3O  =  CH3+CH3OH  1.570E+11  0.00  8.842E+03
           rev /  1.046E+09  0.00  5.000E+04 /
  C2H6+CH3O  =  C2H5+CH3OH  3.000E+11  0.00  7.000E+03
           rev /  1.714E+10  0.00  5.000E+04 /
  C2H3+H  =  C2H2+H2  2.000E+13  0.00  2.500E+03
           rev /  1.331E+13  0.00  6.808E+04 /
  CH3O+CH3OH  =  CH2OH+CH3OH  3.000E+11  0.00  4.074E+03
           rev /  1.549E+05  1.68  1.050E+04 /
  CH3OH+OH  =  CH3O+H2O  1.000E+06  2.10  4.967E+02
           rev /  8.981E+06  2.08  1.738E+04 /
  C2H5+H  =  CH3+CH3  3.610E+13  0.00  0.000E+00
           rev /  5.446E+16  -1.03  1.698E+04 /
  C2H3+O2  =  CH2O+HCO  1.700E+29  -5.31  6.500E+03
           rev /  1.657E+29  -5.31  9.305E+04 /
  C2H6  =  C2H5+H  2.783E+21  -1.56  1.038E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  C2H5OH(+m) = CH2OH+CH3(+m)  5.710E+23  -1.68  9.441E+04
!           rev / 1.307E+17 -0.49 9.163E+03 /
            lOw / 3.110E+85 -18.84 1.1310E+05 /
  trOe/ 0.5  550. 825. 6100./
  H2/2/ H2O/5/ CO/2/ CO2/3/
  C2H5OH(+m) = C2H5+OH(+m)  2.400E+23  -1.62  9.954E+04
!           rev / 3.097E+18 -1.06 5.610E+03 /
            lOw / 5.110E+85 -18.80 1.1877E+05 /
  trOe/ 0.5  650. 800. 1.0E+15/
  H2/2/ H2O/5/ CO/2/ CO2/3/
  C2H5OH(+m) = C2H4+H2O(+m)  2.790E+13   0.09  6.614E+04
!           rev / 8.858E+10 0.45 5.706E+04 /
            lOw / 2.570E+83 -18.85 8.6453E+04 /
  trOe/ 0.7  350. 800. 3800./
  H2O/5/
  C2H5OH(+m) = CH3CHO+H2(+m) 7.240E+11   0.10  9.101E+04
!           rev / 2.342E+08 0.77 7.357E+04 /
            lOw / 4.460E+87 -19.42 1.1559E+05 /
  trOe/ 0.9  900. 1100. 3500./
  H2O/5/
  C2H5OH+O2  =  pC2H4OH+HO2  2.000E+13  0.00  5.280E+04
           rev /  3.470E+08  0.32 -1.105E+03 /
  C2H5OH+O2  =  sC2H4OH+HO2  1.500E+13  0.00  5.015E+04
           rev /  1.870E+11  0.09  3.856E+03 /
  C2H5OH+OH  =  pC2H4OH+H2O  1.740E+11  0.27  6.000E+02
           rev /  7.196E+08  0.26  1.933E+04 /
  C2H5OH+OH  =  sC2H4OH+H2O  4.640E+11  0.15  0.000E+00
           rev /  1.378E+12  -0.08  2.635E+04 /
  C2H5OH+H  =  pC2H4OH+H2  1.230E+07  1.80  5.098E+03
           rev /  1.175E+04  1.79  8.677E+03 /
  C2H5OH+H  =  sC2H4OH+H2  2.580E+07  1.65  2.827E+03
           rev /  1.770E+07  1.42  1.402E+04 /
  C2H5OH+HO2  =  pC2H4OH+H2O2  1.230E+04  2.55  1.575E+04
           rev /  3.019E+02  2.21  3.021E+03 /
  C2H5OH+HO2  =  sC2H4OH+H2O2  8.200E+03  2.55  1.075E+04
           rev /  1.446E+05  1.99  5.632E+03 /
  C2H5OH+HO2  =  C2H5O+H2O2  2.500E+12  0.00  2.400E+04
           rev /  1.514E+14  -1.80  3.800E+04 /
  C2H5OH+O  =  pC2H4OH+OH  9.410E+07  1.70  5.459E+03
           rev /  3.947E+04  1.69  6.943E+03 /
  C2H5OH+O  =  sC2H4OH+OH  1.880E+07  1.85  1.824E+03
           rev /  5.665E+06  1.62  1.092E+04 /
  C2H5OH+CH3  =  pC2H4OH+CH4  1.330E+02  3.18  9.362E+03
           rev /  3.319E+00  3.17  1.342E+04 /
  C2H5OH+CH3  =  sC2H4OH+CH4  4.440E+02  2.90  7.690E+03
           rev /  7.958E+03  2.67  1.936E+04 /
  C2H5OH+C2H5  =  pC2H4OH+C2H6  5.000E+10  0.00  1.340E+04
           rev /  6.995E+10  0.00  2.699E+04 /
  C2H5OH+C2H5  =  sC2H4OH+C2H6  5.000E+10  0.00  1.040E+04
           rev /  6.995E+10  0.00  2.399E+00 /
  pC2H4OH  =  C2H4+OH  1.293E+12  -0.37  2.685E+04
           rev /  9.930E+11  0.00 -9.600E+02 /
  sC2H4OH+m  =  CH3CHO+H+m  1.000E+14  0.00  2.500E+04
           rev /  4.714E+10  0.91 -3.630E+03 /
  C2H4+CH3  =  C2H3+CH4  6.620E+00  3.70  9.500E+03
           rev /  1.440E+00  4.02  5.472E+03 /
 CH3CO(+m) = CH3+CO(+m) 3.000E+12 0.00 1.672E+04
!          rev / 9.623E+11 -0.13 9.778E+03 /
           lOw / 1.200E+15  0.00 1.2518E+04 /
  CH3CHO  =  CH3+HCO  2.614E+15  0.15  8.055E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  CH3CHO+O2  =  CH3CO+HO2  3.010E+13  0.00  3.915E+04
           rev /  8.552E+10  0.32 -1.940E+03 /
  CH3CHO+OH  =  CH3CO+H2O  2.000E+06  1.80  1.300E+03
           rev /  1.354E+06  1.79  3.285E+04 /
  CH3CHO+H  =  CH3CO+H2  1.340E+13  0.00  3.300E+03
           rev /  2.096E+12  -0.01  1.969E+04 /
  CH3CHO+O  =  CH3CO+OH  5.940E+12  0.00  1.868E+03
           rev /  4.080E+11  -0.01  1.617E+04 /
  CH3CHO+HO2  =  CH3CO+H2O2  3.010E+12  0.00  1.193E+04
           rev /  1.210E+13  -0.34  1.201E+04 /
  CH3CHO+CH3  =  CH3CO+CH4  2.608E+06  1.78  5.911E+03
           rev /  1.066E+07  1.77  2.279E+04 /
  C3H5-s  =  C2H2+CH3  9.598E+39  -8.17  4.203E+04
           rev /  1.610E+40  -8.58  2.033E+04 /
  C2H2+CH3  =  C3H4-p+H  1.211E+17  -1.20  1.668E+04
           rev /  1.000E+14  0.00  4.000E+03 /
  C3H5-a  =  C2H2+CH3  2.397E+48  -9.90  8.208E+04
           rev /  2.610E+46  -9.82  3.695E+04 /
  C3H6  =  C2H3+CH3  2.730E+62 -13.28  1.232E+05
           rev /  4.712E+59 -13.19  2.954E+04 /
  C2H2+CH3  =  C3H4-a+H  6.740E+19  -2.08  3.159E+04
           rev /  1.149E+16  -0.70  1.579E+04 /


!  iC4H8+C3H5-t  =  iC4H7+C3H6  7.940E+11  0.00  2.050E+04
!           rev /  5.592E+20  -1.27  8.017E+04 /
!  iC4H8+C3H5-s  =  iC4H7+C3H6  7.940E+11  0.00  2.050E+04
!           rev /  5.592E+20  -1.27  8.217E+04 /


!******************************************************************************************
!Revision of iC4H8 reactions, from Metcalfe WK et al., Proc. Combust. Inst. 31, 2007
!******************************************************************************************

iC4H8  =  C3H5-t+CH3 		1.920E+66 -14.22 1.281E+05     ! 149
REV/ 7.836E+55 -12.29 2.634E+04 /


!kx2
iC4H8  =  iC4H7+H 	6.2e55 -11.49 114300 !	3.070E+55 -11.49 1.143E+05     ! 150
!REV/ 7.171E+54 -11.74 2.601E+04 /

iC4H8+H  =  C3H6+CH3 		5.680E+33 -5.72 2.000E+04   ! 151
REV/ 3.062E+26 -4.21 2.721E+04 /


!kx2
iC4H8+H  =  iC4H7+H2 	  6.7e5 2.5 2492 !	3.400E+05 2.50 2.492E+03  ! 152
!REV/ 3.171E+04 2.53 1.777E+04 /

!kx2
iC4H8+O  =  CH2CO+CH3+CH3 	6.66e7 1.76 76 !3.330E+07 1.76 7.600E+01     ! 153
REV/ 0.000E+00 0.00 0.000E+00 /

iC4H8+O  =  iC3H6CO+H+H 	1.660E+07 1.76 7.600E+01
REV/ 0.000E+00 0.00 0.000E+00 /

iC4H8+O  =  iC4H7+OH 		1.206E+11 0.70 7.633E+03
REV/ 5.904E+09 0.71 2.150E+04 /

iC4H8+CH3  =  iC4H7+CH4 	4.420E+00 3.50 5.675E+03
REV/ 3.763E+02 3.08 2.250E+04 /

iC4H8+HO2  =  iC4H7+H2O2 	1.928E+04 2.60 1.391E+04
REV/ 1.041E+06 1.93 1.319E+04 /

iC4H8+O2CHO  =  iC4H7+HO2CHO 	1.928E+04 2.60 1.391E+04
REV/ 6.514E-07 4.90 -3.468E+03 /

iC4H8+O2  =  iC4H7+HO2 		6.000E+12 0.00 3.990E+04
REV/ 2.936E+12 -0.32 4.930E+02 /

iC4H8+C3H5-a  =  iC4H7+C3H6 	7.940E+11 0.00 2.050E+04
REV/ 4.400E+20 -1.33 6.061E+04 /

iC4H8+C3H5-s  =  iC4H7+C3H6 	7.940E+11 0.00 2.050E+04
REV/ 5.592E+20 -1.27 8.217E+04 /

iC4H8+C3H5-t  =  iC4H7+C3H6 	7.940E+11 0.00 2.050E+04
REV/ 5.592E+20 -1.27 8.017E+04 /

!kx2
iC4H8+OH  =  iC4H7+H2O 	  1.04e7 2 -298 !	5.200E+06 2.00 -2.980E+02    ! 163
!REV/ 5.160E+06 1.92 2.988E+04 /

!kx3
iC4H8+O  =  iC3H7+HCO 	4.8e7 1.76 -1216 !1.580E+07 1.76 -1.216E+03     ! 164
!REV/ 2.296E+00 3.06 2.171E+04 /

iC4H8+CH3O2  =  iC4H7+CH3O2H 	1.928E+04 2.60 1.391E+04
REV/ 2.025E+07 1.49 1.160E+04 /

iC4H8+HO2  =  iC4H8O+OH 1.290E+12 0.00 1.334E+04
REV/ 1.000E+12 0.00 7.500E+03 /

iC4H7+O2  =  iC3H5CHO+OH 2.470E+13 -0.45 2.302E+04
REV/ 3.372E+13 -0.58 7.343E+04 /

iC4H7+O2  =  CH3COCH2+CH2O 7.140E+15 -1.21 2.105E+04
REV/ 1.700E+12 -0.41 8.866E+04 /

iC4H7+O2  =  C3H4-a+CH2O+OH 7.290E+29 -5.71 2.145E+04
REV/ 0.000E+00 0.00 0.000E+00 /
iC4H7+O  =  iC3H5CHO+H 6.030E+13 0.00 0.000E+00
REV/ 2.876E+16 -0.52 6.714E+04 /

!kx2
iC4H7  =  C3H4-a+CH3 2.46e46 -9.74 74260  !1.230E+47 -9.74 7.426E+04     ! 171
!REV/ 1.132E+38 -7.76 2.382E+04 /


CH3O2+iC4H7  =  CH3O+iC4H7O 7.000E+12 0.00 -1.000E+03
REV/ 2.138E+11 0.35 1.547E+04 /

iC4H7+HO2  =  iC4H7O+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.418E+12 0.05 1.123E+04 /

iC4H7O  =  C3H5-t+CH2O 2.925E+21 -2.39 3.537E+04   
REV/ 1.000E+11 0.00 1.260E+04 /

!kx3
iC4H7O  =  iC4H6OH 4.2e11 0 15600 !1.391E+11 0.00 1.560E+04   ! 175
!REV/ 4.233E+11 -0.16 3.167E+04 /

iC4H7O  =  iC3H5CHO+H 5.000E+13 0.00 2.910E+04
REV/ 6.673E+13 -0.11 1.841E+04 /
iC4H6OH+H2  =  iC4H7OH+H 2.160E+04 2.38 1.899E+04
REV/ 5.614E+02 2.98 1.399E+03 /
iC4H6OH+HO2  =  iC4H7OH+O2 5.570E+13 -0.31 8.620E+02
REV/ 6.000E+13 0.00 3.990E+04 /
iC4H6OH+CH2O  =  iC4H7OH+HCO 6.300E+08 1.90 1.819E+04
REV/ 2.101E+07 2.15 1.773E+04 /
iC4H6OH+iC4H8  =  iC4H7OH+iC4H7 4.700E+02 3.30 1.984E+04
REV/ 2.814E-01 3.90 6.521E+03 /
iC4H7OH  =  iC4H6OH+H 4.902E+16 -0.40 8.985E+04
REV/ 1.000E+14 0.00 0.000E+00 /
iC4H7OH+HO2  =  iC4H6OH+H2O2 7.644E+03 2.71 1.393E+04
REV/ 7.830E+05 2.05 1.358E+04 /
iC4H6OH  =  C3H4-a+CH2OH 1.055E+20 -1.87 5.618E+04
REV/ 1.000E+11 0.00 9.200E+03 /
iC4H7O+O2  =  iC3H5CHO+HO2 3.000E+10 0.00 1.649E+03
REV/ 6.312E+10 -0.14 3.898E+04 /
iC4H7O+HO2  =  iC3H5CHO+H2O2 3.000E+11 0.00 0.000E+00
REV/ 8.930E+14 -0.80 7.850E+04 /
iC4H7O+CH3  =  iC3H5CHO+CH4 2.400E+13 0.00 0.000E+00
REV/ 7.261E+16 -0.47 9.529E+04 /
iC4H7O+O  =  iC3H5CHO+OH 6.000E+12 0.00 0.000E+00
REV/ 3.052E+14 -0.47 9.272E+04 /
iC4H7O+OH  =  iC3H5CHO+H2O 1.810E+13 0.00 0.000E+00
REV/ 9.076E+15 -0.47 1.100E+05 /
iC4H7O+H  =  iC3H5CHO+H2 1.990E+13 0.00 0.000E+00
REV/ 2.305E+15 -0.47 9.481E+04 /
iC3H5CHO+OH  =  iC3H5CO+H2O 2.690E+10 0.76 -3.400E+02
REV/ 4.400E+10 0.78 3.608E+04 /
iC3H5CHO+HO2  =  iC3H5CO+H2O2 1.000E+12 0.00 1.192E+04
REV/ 9.709E+12 -0.31 1.688E+04 /
iC3H5CHO+CH3  =  iC3H5CO+CH4 3.980E+12 0.00 8.700E+03
REV/ 3.928E+13 0.02 3.045E+04 /
iC3H5CHO+O  =  iC3H5CO+OH 7.180E+12 0.00 1.389E+03
REV/ 1.191E+12 0.02 2.056E+04 /
iC3H5CHO+O2  =  iC3H5CO+HO2 2.000E+13 0.00 4.070E+04
REV/ 1.824E+11 0.31 5.337E+03 /
iC3H5CHO+H  =  iC3H5CO+H2 2.600E+12 0.00 2.600E+03
REV/ 9.822E+11 0.02 2.387E+04 /
iC3H5CO  =  C3H5-t+CO 1.278E+20 -1.89 3.446E+04
REV/ 1.510E+11 0.00 4.809E+03 /
tC3H6CHO+HO2  =  tC3H6OCHO+OH 9.640E+12 0.00 0.000E+00
REV/ 2.018E+17 -1.20 2.101E+04 /
tC3H6OCHO  =  CH3COCH3+HCO 3.980E+13 0.00 9.700E+03
REV/ 2.173E+08 0.80 1.424E+04 /
tC3H6CHO  =  iC3H5CHO+H 1.325E+14 0.01 3.934E+04
REV/ 1.300E+13 0.00 1.200E+03 /
tC3H6CHO  =  iC3H6CO+H 4.084E+14 -0.07 4.241E+04
REV/ 1.300E+13 0.00 4.800E+03 /
tC3H6CHO+H2  =  iC3H7CHO+H 2.160E+05 2.38 1.899E+04
REV/ 1.319E+05 2.47 3.550E+03 /
iC4H7OOH  =  iC4H7O+OH 6.400E+15 0.00 4.555E+04
REV/ 1.000E+11 0.00 0.000E+00 /
iC4H7OH  =  iC4H7O+H 5.969E+16 -0.56 1.059E+05
REV/ 4.000E+13 0.00 0.000E+00 /
iC4H8OH  =  iC4H7OH+H 1.707E+12 0.28 3.885E+04
REV/ 1.000E+13 0.00 1.200E+03 /
iC4H7O+H2  =  iC4H7OH+H 9.050E+06 2.00 1.783E+04
REV/ 7.160E+05 2.44 1.631E+04 /
iC4H7OH  =  iC4H7+OH 7.310E+16 -0.41 7.970E+04
REV/ 3.000E+13 0.00 0.000E+00 /
iC4H7O+CH2O  =  iC4H7OH+HCO 1.150E+11 0.00 1.280E+03
REV/ 3.020E+11 0.00 1.816E+04 /
tC3H6CHO+CH2O  =  iC3H7CHO+HCO 2.520E+08 1.90 1.819E+04
REV/ 1.229E+07 1.99 1.742E+04 /
tC3H6CHO+iC4H8  =  iC3H7CHO+iC4H7 4.700E+02 3.30 1.984E+04
REV/ 6.613E+00 3.39 8.672E+03 /
iC3H6CO+OH  =  iC3H7+CO2 1.730E+12 0.00 -1.010E+03
REV/ 2.577E+14 -0.43 5.548E+04 /
tC3H6OHCHO  =  tC3H6CHO+OH 9.990E+20 -1.46 8.748E+04
REV/ 5.000E+13 0.00 0.000E+00 /
tC3H6OHCHO  =  tC3H6OH+HCO 5.164E+23 -1.90 7.685E+04
REV/ 1.810E+13 0.00 0.000E+00 /
tC3H6OH  =  CH3COCH3+H 5.000E+13 0.00 2.186E+04
REV/ 1.000E+12 0.00 0.000E+00 /
tC3H6OH  =  iC3H5OH+H 6.196E+15 -0.66 4.034E+04
REV/ 1.300E+13 0.00 1.560E+03 /
iC3H5OH  =  C3H5-t+OH 7.369E+19 -0.94 1.091E+05
REV/ 5.000E+13 0.00 0.000E+00 /
tC3H6O2CHO  =  tC3H6CHO+O2 2.787E+25 -4.07 2.845E+04
REV/ 1.990E+17 -2.10 0.000E+00 /
tC3H6O2CHO  =  iC3H5O2HCHO 6.000E+11 0.00 2.988E+04
REV/ 1.390E+12 -0.52 1.480E+04 /
tC3H6O2CHO  =  tC3H6O2HCO 1.000E+11 0.00 2.575E+04
REV/ 8.258E+11 -0.52 2.280E+04 /
iC3H5O2HCHO  =  iC3H5CHO+HO2 8.944E+20 -2.44 1.503E+04
REV/ 2.230E+11 0.00 1.060E+04 /
tC3H6O2HCO  =  CH3COCH3+CO+OH 4.244E+18 -1.43 4.800E+03
REV/ 0.000E+00 0.00 0.000E+00 /
tC3H6OH+O2  =  CH3COCH3+HO2 2.230E+13 0.00 0.000E+00
REV/ 6.529E+17 -1.19 2.561E+04 /
iC3H6CO+OH  =  tC3H6OH+CO 2.000E+12 0.00 -1.010E+03
REV/ 1.009E+09 0.90 3.154E+04 /
tC3H6CHO+O2  =  iC3H5CHO+HO2 2.725E-19 0.00 7.240E+03
REV/ 1.390E+11 -0.20 1.731E+04 /
tC3H6CHO+O2  =  CH3COCH3+CO+OH 3.620E-20 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
